,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Signal
43,2024-02-29 00:00:00-05:00,2147.724822598253,2152.363537117904,2124.53125,2124.53125,3385269,0.0,0.0,compra
44,2024-03-01 00:00:00-05:00,2115.253758021764,2124.531186785017,2041.0343279157369,2078.14404296875,9331162,0.0,0.0,compra
45,2024-03-04 00:00:00-05:00,2050.311674873784,2050.311674873784,1966.8148193359373,1966.8148193359373,19324407,0.0,0.0,compra
46,2024-03-05 00:00:00-05:00,1966.8150334688248,1980.7311775735568,1943.6214599609373,1943.6214599609373,6639850,0.0,0.0,compra
47,2024-03-06 00:00:00-05:00,1994.6471582499623,1994.6471582499623,1934.3438720703125,1934.3438720703125,4092863,0.0,0.0,compra
48,2024-03-07 00:00:00-05:00,1938.982666015625,1962.1762385756208,1934.343951503626,1938.982666015625,5057413,0.0,0.0,compra
49,2024-03-08 00:00:00-05:00,1929.70516841545,1929.70516841545,1901.872882332535,1906.5115966796875,5733447,0.0,0.0,compra
50,2024-03-11 00:00:00-04:00,1901.872840066558,1925.066411286882,1874.040554602169,1911.1502685546875,7513846,0.0,0.0,compra
51,2024-03-12 00:00:00-04:00,1911.1503847420931,1938.982671898532,1901.8729556899475,1925.0665283203125,4786471,0.0,0.0,compra
52,2024-03-13 00:00:00-04:00,1948.260181133564,1962.1763252845176,1929.705322265625,1929.705322265625,3251229,0.0,0.0,compra
53,2024-03-14 00:00:00-04:00,1934.343819960108,1966.8148193359373,1920.4276773704676,1966.8148193359373,7189970,0.0,0.0,compra
54,2024-03-15 00:00:00-04:00,1966.8149082649888,2050.311767578125,1952.898765046133,2050.311767578125,46520253,0.0,0.0,compra
55,2024-03-18 00:00:00-04:00,1957.5374383835567,2003.9245814732144,1948.260009765625,1948.260009765625,4839131,0.0,0.0,compra
56,2024-03-19 00:00:00-04:00,1966.8148193359373,1985.3696761221256,1957.537390942844,1966.8148193359373,1504884,0.0,0.0,compra
57,2024-03-20 00:00:00-04:00,1952.8987557444848,1985.369756433824,1952.8987557444848,1971.45361328125,1157509,0.0,0.0,compra
58,2024-03-21 00:00:00-04:00,1980.7310420496324,1985.369756433824,1966.8148988970588,1971.45361328125,2224496,0.0,0.0,compra
59,2024-03-22 00:00:00-04:00,1976.0924132867908,1976.0924132867908,1934.3439820201688,1962.17626953125,2823812,0.0,0.0,compra
60,2024-03-25 00:00:00-04:00,1962.17626953125,1962.17626953125,1962.17626953125,1962.17626953125,0,0.0,0.0,compra
61,2024-03-26 00:00:00-04:00,2065.4485628132834,2115.0987686501408,1981.043212890625,1981.043212890625,9764642,139.0,0.0,compra
62,2024-03-27 00:00:00-04:00,2000.903392672252,2060.483642578125,2000.903392672252,2060.483642578125,2506698,0.0,0.0,compra
63,2024-03-28 00:00:00-04:00,2060.483642578125,2060.483642578125,2060.483642578125,2060.483642578125,0,0.0,0.0,compra
64,2024-03-29 00:00:00-04:00,2060.483642578125,2060.483642578125,2060.483642578125,2060.483642578125,0,0.0,0.0,compra
65,2024-04-01 00:00:00-04:00,2085.308587061216,2174.678955078125,2085.308587061216,2174.678955078125,5859130,0.0,0.0,compra
66,2024-04-02 00:00:00-04:00,2174.6789643217567,2239.2242303861008,2154.8188824558047,2229.294189453125,8688457,0.0,0.0,compra
67,2024-04-03 00:00:00-04:00,2229.294305659798,2273.9794921875,2229.294305659798,2273.9794921875,5243795,0.0,0.0,compra
68,2024-04-04 00:00:00-04:00,2273.979408001077,2303.76953125,2209.434140961746,2303.76953125,12176907,0.0,0.0,compra
69,2024-04-05 00:00:00-04:00,2303.7696165393013,2283.9095336381006,2244.1893678356987,2273.9794921875,4071398,0.0,0.0,compra
70,2024-04-08 00:00:00-04:00,2273.979382854959,2283.909423828125,2239.224239448879,2283.909423828125,7340985,0.0,0.0,compra
71,2024-04-09 00:00:00-04:00,2239.224455716317,2283.909644411321,2244.189476682429,2264.049560546875,12903501,0.0,0.0,compra
72,2024-04-10 00:00:00-04:00,2264.0493327185413,2328.594598782885,2224.329168986637,2229.294189453125,16875100,0.0,0.0,compra
73,2024-04-11 00:00:00-04:00,2229.29439038302,2313.699745920907,2244.189453125,2244.189453125,35746674,0.0,0.0,compra
74,2024-04-12 00:00:00-04:00,2244.189429146903,2333.559804643904,2224.329345703125,2224.329345703125,11415649,0.0,0.0,compra
75,2024-04-15 00:00:00-04:00,2224.329345703125,2273.9795543125697,2224.329345703125,2224.329345703125,2029360,0.0,0.0,compra
76,2024-04-16 00:00:00-04:00,2224.329345703125,2254.119470868792,2219.364324842181,2224.329345703125,2888028,0.0,0.0,compra
77,2024-04-17 00:00:00-04:00,2224.329211042601,2249.154313844416,2214.399169921875,2214.399169921875,1793681,0.0,0.0,compra
78,2024-04-18 00:00:00-04:00,2214.3993471295644,2249.154493833392,2209.434326171875,2209.434326171875,6072825,0.0,0.0,compra
79,2024-04-19 00:00:00-04:00,2209.434283120292,2264.049512590681,2214.399303981236,2224.329345703125,4595170,0.0,0.0,compra
80,2024-04-22 00:00:00-04:00,2224.3293694690265,2254.1194949529868,2224.3293694690265,2244.189453125,2334478,0.0,0.0,compra
81,2024-04-23 00:00:00-04:00,2244.189410199176,2278.944555932349,2244.189410199176,2259.08447265625,3659440,0.0,0.0,compra
82,2024-04-24 00:00:00-04:00,2259.0843213952107,2283.909423828125,2254.119300908628,2283.909423828125,3212078,0.0,0.0,compra
83,2024-04-25 00:00:00-04:00,2283.9094910859544,2298.804552984341,2278.944470453159,2288.87451171875,3233638,0.0,0.0,compra
84,2024-04-26 00:00:00-04:00,2288.874444314708,2303.769505774457,2278.944403341542,2283.909423828125,3367269,0.0,0.0,compra
85,2024-04-29 00:00:00-04:00,2283.909558052625,2308.7346619445007,2283.909558052625,2293.839599609375,1441847,0.0,0.0,compra
86,2024-04-30 00:00:00-04:00,2293.8396863435446,2293.8396863435446,2264.049560546875,2264.049560546875,2532463,0.0,0.0,compra
87,2024-05-02 00:00:00-04:00,2264.049469061807,2254.1194275308344,2229.2943237034024,2239.224365234375,2631900,0.0,0.0,compra
88,2024-05-03 00:00:00-04:00,2224.3291936910377,2194.539070561247,2105.168701171875,2105.168701171875,19324407,0.0,0.0,compra
89,2024-05-06 00:00:00-04:00,2244.189318576389,2264.0494010416664,2234.25927734375,2234.25927734375,1538075,0.0,0.0,compra
90,2024-05-07 00:00:00-04:00,2234.259302080465,2264.049426108205,2234.259302080465,2254.119384765625,1794703,0.0,0.0,compra
91,2024-05-08 00:00:00-04:00,2254.119518614652,2273.979602479098,2214.3993508857598,2264.049560546875,4268678,0.0,0.0,compra
92,2024-05-09 00:00:00-04:00,2264.049560546875,2308.734749241879,2259.0845395807632,2264.049560546875,6212654,0.0,0.0,compra
93,2024-05-10 00:00:00-04:00,2264.049358443709,2283.9094405353203,2264.049358443709,2249.154296875,1623748,0.0,0.0,compra
94,2024-05-14 00:00:00-04:00,2249.154305293642,2303.76953125,2234.259243669181,2303.76953125,2646558,0.0,0.0,compra
95,2024-05-15 00:00:00-04:00,2303.7695483451857,2288.874486610196,2229.2942396702338,2269.014404296875,5450341,0.0,0.0,compra
96,2024-05-16 00:00:00-04:00,2269.0143623683766,2288.874444314708,2273.979382854959,2283.909423828125,2902612,0.0,0.0,compra
97,2024-05-17 00:00:00-04:00,2283.909449084052,2313.699572332974,2264.049366918104,2303.76953125,5087485,0.0,0.0,compra
98,2024-05-20 00:00:00-04:00,2303.769556290064,2343.489721053686,2308.7345768855166,2323.629638671875,4943778,0.0,0.0,compra
99,2024-05-21 00:00:00-04:00,2323.629638671875,2358.384782840044,2308.7345768855166,2323.629638671875,4842768,0.0,0.0,compra
100,2024-05-22 00:00:00-04:00,2323.629674163684,2318.664653492394,2249.154364094335,2254.119384765625,3575054,0.0,0.0,compra
101,2024-05-23 00:00:00-04:00,2254.119384765625,2254.119384765625,2254.119384765625,2254.119384765625,0,0.0,0.0,compra
102,2024-05-24 00:00:00-04:00,2278.944470453159,2323.629656148319,2254.1193672891814,2288.87451171875,3863187,0.0,0.0,compra
103,2024-05-27 00:00:00-04:00,2288.874444314708,2283.909423828125,2269.0143623683766,2283.909423828125,617530,0.0,0.0,compra
104,2024-05-28 00:00:00-04:00,2283.909522305016,2363.349853515625,2283.909522305016,2363.349853515625,12831748,0.0,0.0,compra
105,2024-05-29 00:00:00-04:00,2363.34978618421,2368.314806743421,2348.4547245065787,2358.384765625,3468339,0.0,0.0,compra
106,2024-05-30 00:00:00-04:00,2358.3849188622007,2388.175044153092,2333.559814453125,2333.559814453125,4044530,0.0,0.0,compra
107,2024-05-31 00:00:00-04:00,2333.5597047967426,2368.3148493362683,2343.48974609375,2343.48974609375,24241779,0.0,0.0,compra
108,2024-06-04 00:00:00-04:00,2343.4898800105484,2353.419921875,2293.839670688291,2353.419921875,2807299,0.0,0.0,compra
109,2024-06-05 00:00:00-04:00,2353.419897980386,2358.3849188622007,2333.559814453125,2333.559814453125,2708666,0.0,0.0,compra
110,2024-06-06 00:00:00-04:00,2333.559771612381,2358.384875565704,2338.524792403045,2348.454833984375,4076719,0.0,0.0,compra
111,2024-06-07 00:00:00-04:00,2348.454766742253,2368.3148493362683,2338.524725445246,2343.48974609375,2497038,0.0,0.0,compra
112,2024-06-11 00:00:00-04:00,2343.48974609375,2368.3148493362683,2343.48974609375,2343.48974609375,11030569,0.0,0.0,compra
113,2024-06-12 00:00:00-04:00,2343.4898371986374,2393.140045613862,2348.45485804016,2368.31494140625,2905209,0.0,0.0,compra
114,2024-06-13 00:00:00-04:00,2368.314965261987,2403.0701115027287,2373.2799861535213,2388.175048828125,8104328,0.0,0.0,compra
115,2024-06-14 00:00:00-04:00,2388.174981689453,2413.0000854492187,2378.244940185547,2383.2099609375,3673384,0.0,0.0,compra
116,2024-06-17 00:00:00-04:00,2383.2098765432097,2492.440329218107,2403.069958847737,2413.0,7160858,0.0,0.0,compra
117,2024-06-18 00:00:00-04:00,2412.999958061733,2452.7201219804447,2408.0349375718943,2427.89501953125,10713094,0.0,0.0,compra
118,2024-06-19 00:00:00-04:00,2427.895061728395,2442.7901234567903,2408.034979423868,2413.0,2262115,0.0,0.0,compra
119,2024-06-20 00:00:00-04:00,2430.0,2375.0,2295.0,2330.0,14674196,17.0,0.0,compra
120,2024-06-21 00:00:00-04:00,2330.0,2325.0,2295.0,2295.0,6947967,0.0,0.0,compra
121,2024-06-24 00:00:00-04:00,2295.0,2400.0,2290.0,2400.0,10451423,0.0,0.0,compra
122,2024-06-25 00:00:00-04:00,2400.0,2350.0,2290.0,2300.0,10609494,0.0,0.0,compra
123,2024-06-26 00:00:00-04:00,2300.0,2320.0,2280.0,2315.0,4831613,0.0,0.0,compra
124,2024-06-27 00:00:00-04:00,2315.0,2325.0,2280.0,2325.0,3107771,0.0,0.0,compra
125,2024-06-28 00:00:00-04:00,2325.0,2340.0,2310.0,2320.0,3160569,0.0,0.0,compra
126,2024-07-02 00:00:00-04:00,2320.0,2325.0,2280.0,2295.0,5244266,0.0,0.0,compra
127,2024-07-03 00:00:00-04:00,2295.0,2315.0,2290.0,2290.0,657438,0.0,0.0,compra
128,2024-07-04 00:00:00-04:00,2290.0,2295.0,2280.0,2280.0,576494,0.0,0.0,compra
129,2024-07-05 00:00:00-04:00,2280.0,2320.0,2280.0,2295.0,1181503,0.0,0.0,compra
130,2024-07-08 00:00:00-04:00,2295.0,2290.0,2260.0,2260.0,1759779,0.0,0.0,compra
131,2024-07-09 00:00:00-04:00,2260.0,2265.0,2235.0,2240.0,2124227,0.0,0.0,compra
132,2024-07-10 00:00:00-04:00,2240.0,2240.0,2150.0,2210.0,1432778,0.0,0.0,compra
133,2024-07-11 00:00:00-04:00,2210.0,2240.0,2205.0,2240.0,2316263,0.0,0.0,compra
134,2024-07-12 00:00:00-04:00,2240.0,2215.0,2190.0,2190.0,1614329,0.0,0.0,compra
135,2024-07-15 00:00:00-04:00,2190.0,2220.0,2180.0,2220.0,1884204,0.0,0.0,compra
136,2024-07-16 00:00:00-04:00,2220.0,2220.0,2180.0,2180.0,1360136,0.0,0.0,compra
137,2024-07-17 00:00:00-04:00,2180.0,2220.0,2180.0,2185.0,2822705,0.0,0.0,compra
138,2024-07-18 00:00:00-04:00,2185.0,2210.0,2180.0,2180.0,2168709,0.0,0.0,compra
139,2024-07-19 00:00:00-04:00,2180.0,2200.0,2180.0,2180.0,703052,0.0,0.0,compra
140,2024-07-22 00:00:00-04:00,2180.0,2175.0,2145.0,2165.0,1558937,0.0,0.0,compra
141,2024-07-23 00:00:00-04:00,2165.0,2160.0,2120.0,2120.0,2484596,0.0,0.0,compra
142,2024-07-24 00:00:00-04:00,2120.0,2170.0,2125.0,2135.0,5984209,0.0,0.0,compra
143,2024-07-25 00:00:00-04:00,2135.0,2155.0,2120.0,2140.0,2479672,0.0,0.0,compra
144,2024-07-26 00:00:00-04:00,2140.0,2155.0,2130.0,2145.0,1136815,0.0,0.0,compra
145,2024-07-29 00:00:00-04:00,2145.0,2150.0,2110.0,2130.0,1603264,0.0,0.0,compra
146,2024-07-30 00:00:00-04:00,2130.0,2150.0,2115.0,2130.0,3138473,0.0,0.0,compra
147,2024-07-31 00:00:00-04:00,2130.0,2180.0,2145.0,2175.0,3125676,0.0,0.0,compra
148,2024-08-01 00:00:00-04:00,2175.0,2175.0,2110.0,2120.0,1339193,0.0,0.0,compra
149,2024-08-02 00:00:00-04:00,2120.0,2105.0,2055.0,2060.0,2243567,0.0,0.0,compra
150,2024-08-05 00:00:00-04:00,2060.0,2040.0,1965.0,2040.0,5015388,0.0,0.0,compra
151,2024-08-06 00:00:00-04:00,2040.0,2100.0,2025.0,2060.0,2244090,0.0,0.0,compra
152,2024-08-07 00:00:00-04:00,2060.0,2110.0,2070.0,2085.0,938096,0.0,0.0,compra
153,2024-08-08 00:00:00-04:00,2060.0,2110.0,2070.0,2085.0,938096,0.0,0.0,compra
154,2024-08-09 00:00:00-04:00,2085.0,2140.0,2090.0,2135.0,747871,0.0,0.0,compra
155,2024-08-12 00:00:00-04:00,2135.0,2160.0,2105.0,2155.0,1442585,0.0,0.0,compra
156,2024-08-13 00:00:00-04:00,2155.0,2140.0,2095.0,2110.0,2087310,0.0,0.0,compra
157,2024-08-14 00:00:00-04:00,2110.0,2105.0,2040.0,2040.0,2125074,0.0,0.0,compra
158,2024-08-15 00:00:00-04:00,2040.0,2100.0,2065.0,2085.0,2325725,0.0,0.0,compra
159,2024-08-16 00:00:00-04:00,2085.0,2090.0,2070.0,2085.0,475665,0.0,0.0,compra
160,2024-08-20 00:00:00-04:00,2085.0,2070.0,2025.0,2035.0,2147502,0.0,0.0,compra
161,2024-08-21 00:00:00-04:00,2035.0,2050.0,2030.0,2040.0,4599954,0.0,0.0,compra
162,2024-08-22 00:00:00-04:00,2040.0,2065.0,2035.0,2035.0,1785861,0.0,0.0,compra
163,2024-08-23 00:00:00-04:00,2035.0,2065.0,2045.0,2055.0,1636368,0.0,0.0,compra
164,2024-08-26 00:00:00-04:00,2055.0,2090.0,2060.0,2075.0,3993178,0.0,0.0,compra
165,2024-08-27 00:00:00-04:00,2075.0,2095.0,2060.0,2060.0,538198,0.0,0.0,compra
166,2024-08-28 00:00:00-04:00,2060.0,2065.0,2040.0,2055.0,4906030,0.0,0.0,compra
167,2024-08-29 00:00:00-04:00,2055.0,2080.0,2045.0,2045.0,1394222,0.0,0.0,compra
168,2024-08-30 00:00:00-04:00,2045.0,2055.0,2030.0,2055.0,4814784,0.0,0.0,compra
169,2024-09-02 00:00:00-04:00,2055.0,2055.0,2020.0,2055.0,541167,0.0,0.0,compra
170,2024-09-03 00:00:00-04:00,2055.0,2040.0,1980.0,1995.0,4664982,0.0,0.0,compra
171,2024-09-04 00:00:00-04:00,1995.0,1995.0,1920.0,1920.0,4184691,0.0,0.0,compra
172,2024-09-05 00:00:00-04:00,1920.0,1955.0,1920.0,1925.0,3050805,0.0,0.0,compra
173,2024-09-06 00:00:00-04:00,1925.0,1940.0,1910.0,1930.0,2036101,0.0,0.0,compra
174,2024-09-09 00:00:00-04:00,1930.0,1945.0,1910.0,1915.0,632904,0.0,0.0,compra
175,2024-09-10 00:00:00-04:00,1915.0,1915.0,1850.0,1885.0,2647945,0.0,0.0,compra
176,2024-09-11 00:00:00-04:00,1885.0,1925.0,1890.0,1905.0,2824013,0.0,0.0,compra
177,2024-09-12 00:00:00-04:00,1905.0,1935.0,1900.0,1930.0,1878299,0.0,0.0,compra
178,2024-09-13 00:00:00-04:00,1930.0,1935.0,1905.0,1910.0,1802042,0.0,0.0,compra
179,2024-09-16 00:00:00-04:00,1910.0,1965.0,1900.0,1960.0,880390,0.0,0.0,compra
180,2024-09-17 00:00:00-04:00,1960.0,1975.0,1945.0,1955.0,1827731,0.0,0.0,compra
181,2024-09-18 00:00:00-04:00,1955.0,1955.0,1905.0,1905.0,1175718,0.0,0.0,compra
182,2024-09-19 00:00:00-04:00,1905.0,1945.0,1895.0,1905.0,2961596,0.0,0.0,compra
183,2024-09-20 00:00:00-04:00,1905.0,1905.0,1870.0,1890.0,13528138,0.0,0.0,compra
184,2024-09-23 00:00:00-04:00,1890.0,1930.0,1890.0,1920.0,1265822,0.0,0.0,compra
185,2024-09-24 00:00:00-04:00,1920.0,1945.0,1920.0,1940.0,747060,0.0,0.0,compra
186,2024-09-25 00:00:00-04:00,1940.0,1905.0,1840.0,1840.0,6687027,0.0,0.0,compra
187,2024-09-26 00:00:00-04:00,1840.0,1900.0,1820.0,1900.0,428813,0.0,0.0,compra
188,2024-09-27 00:00:00-04:00,1900.0,1895.0,1845.0,1885.0,1126465,0.0,0.0,compra
189,2024-09-30 00:00:00-04:00,1885.0,1885.0,1855.0,1880.0,647242,0.0,0.0,compra
190,2024-10-01 00:00:00-04:00,1880.0,1925.0,1855.0,1895.0,4063372,0.0,0.0,compra
191,2024-10-02 00:00:00-04:00,1895.0,1950.0,1870.0,1875.0,3356663,0.0,0.0,compra
192,2024-10-03 00:00:00-04:00,1875.0,1905.0,1870.0,1905.0,6255158,0.0,0.0,compra
193,2024-10-04 00:00:00-04:00,1905.0,1925.0,1875.0,1890.0,8587882,0.0,0.0,compra
194,2024-10-07 00:00:00-04:00,1890.0,1925.0,1910.0,1910.0,2953727,0.0,0.0,compra
195,2024-10-08 00:00:00-04:00,1910.0,1820.0,1915.0,1825.0,4439792,0.0,0.0,compra
196,2024-10-09 00:00:00-04:00,1825.0,1850.0,1815.0,1840.0,716014,0.0,0.0,compra
197,2024-10-10 00:00:00-04:00,1840.0,1870.0,1845.0,1845.0,563418,0.0,0.0,compra
198,2024-10-11 00:00:00-04:00,1845.0,1855.0,1830.0,1845.0,661262,0.0,0.0,compra
199,2024-10-15 00:00:00-04:00,1845.0,1840.0,1780.0,1780.0,3092248,0.0,0.0,compra
200,2024-10-16 00:00:00-04:00,1780.0,1795.0,1760.0,1760.0,1938916,0.0,0.0,compra
201,2024-10-17 00:00:00-04:00,1760.0,1760.0,1730.0,1740.0,1646150,0.0,0.0,compra
202,2024-10-18 00:00:00-04:00,1740.0,1765.0,1730.0,1760.0,1035365,0.0,0.0,compra
203,2024-10-21 00:00:00-04:00,1760.0,1775.0,1710.0,1725.0,1518111,0.0,0.0,compra
204,2024-10-22 00:00:00-04:00,1725.0,1740.0,1725.0,1735.0,597438,0.0,0.0,compra
205,2024-10-23 00:00:00-04:00,1735.0,1735.0,1710.0,1720.0,747123,0.0,0.0,compra
206,2024-10-24 00:00:00-04:00,1720.0,1740.0,1720.0,1730.0,646270,0.0,0.0,compra
207,2024-10-25 00:00:00-04:00,1730.0,1755.0,1730.0,1735.0,4161780,0.0,0.0,compra
208,2024-10-28 00:00:00-04:00,1735.0,1770.0,1705.0,1760.0,1120545,0.0,0.0,compra
209,2024-10-29 00:00:00-04:00,1760.0,1755.0,1720.0,1735.0,3534444,0.0,0.0,compra
210,2024-10-30 00:00:00-04:00,1735.0,1755.0,1720.0,1720.0,8237601,0.0,0.0,compra
211,2024-10-31 00:00:00-04:00,1720.0,1720.0,1680.0,1700.0,1906006,0.0,0.0,compra
212,2024-11-01 00:00:00-04:00,1700.0,1710.0,1680.0,1680.0,1279462,0.0,0.0,compra
213,2024-11-05 00:00:00-05:00,1680.0,1680.0,1655.0,1660.0,1430781,0.0,0.0,compra
214,2024-11-06 00:00:00-05:00,1660.0,1700.0,1650.0,1700.0,3067020,0.0,0.0,compra
215,2024-11-07 00:00:00-05:00,1700.0,1670.0,1640.0,1660.0,4492120,0.0,0.0,compra
216,2024-11-08 00:00:00-05:00,1660.0,1650.0,1590.0,1590.0,3504709,0.0,0.0,compra
217,2024-11-12 00:00:00-05:00,1590.0,1660.0,1620.0,1650.0,4035537,0.0,0.0,compra
218,2024-11-13 00:00:00-05:00,1650.0,1660.0,1615.0,1660.0,3101555,0.0,0.0,compra
219,2024-11-14 00:00:00-05:00,1660.0,1755.0,1665.0,1725.0,7040349,0.0,0.0,compra
220,2024-11-15 00:00:00-05:00,1725.0,1770.0,1740.0,1745.0,6779903,0.0,0.0,compra
221,2024-11-18 00:00:00-05:00,1745.0,1790.0,1750.0,1785.0,22336343,0.0,0.0,compra
222,2024-11-19 00:00:00-05:00,1785.0,1785.0,1755.0,1780.0,2001199,0.0,0.0,compra
223,2024-11-20 00:00:00-05:00,1780.0,1790.0,1755.0,1755.0,1979812,0.0,0.0,compra
224,2024-11-21 00:00:00-05:00,1755.0,1800.0,1780.0,1800.0,4562757,0.0,0.0,compra
225,2024-11-22 00:00:00-05:00,1800.0,1850.0,1805.0,1830.0,3612013,0.0,0.0,compra
226,2024-11-25 00:00:00-05:00,1830.0,1815.0,1760.0,1815.0,6776122,0.0,0.0,compra
227,2024-11-26 00:00:00-05:00,1815.0,1790.0,1750.0,1760.0,2917605,0.0,0.0,compra
228,2024-11-27 00:00:00-05:00,1760.0,1790.0,1765.0,1770.0,1754730,0.0,0.0,compra
229,2024-11-28 00:00:00-05:00,1770.0,1780.0,1770.0,1780.0,390661,0.0,0.0,compra
